Time,Open,High,Low,Close,Volume,Market Cap
2021-11-29,200.8212717673,212.4458027384,199.9542952503,204.3193628183,2110532146.88,62150466026.05
2021-11-30,204.23294244,218.3393804254,200.0843326822,208.670985334,2888387657.07,63474034537.89
2021-12-01,208.393162369,232.3862129967,208.1522654246,229.7992342857,3532771294.16,70205130263.47
2021-12-02,229.8547007482,243.1116631924,220.3871721871,233.9930482677,4074103517.93,71518119084.14
2021-12-03,233.6018937163,239.1220957184,207.329771779,211.2243932239,4061060881.16,64558936438.34
2021-12-04,212.112381164,212.807534832,171.5535798554,201.1248371261,5949505664.69,61472001398.34
2021-12-05,200.7806029592,204.6174824669,182.016816475,196.1682596866,3402591974.54,59983315118.45
2021-12-06,196.547478612,197.6630289477,176.8880570033,194.1992226282,3693853028.05,59381122509.23
2021-12-07,194.2766006965,204.1185039303,188.2808114752,190.5969151093,2556849838.98,58553880777.85
2021-12-08,190.5050106494,196.3741100653,184.1327062997,194.62170358,2277446202.81,59816592761.11
2021-12-09,194.4832893085,196.6897480183,178.7921388771,181.1780889059,1968182103.95,55684626345.67
2021-12-10,181.467566632,184.6894218208,167.9548291428,167.9548291428,2118266395.93,51620385025.81
2021-12-11,167.9166196102,173.8984797674,161.8600076042,171.9494897549,1877844188.77,52899880536.66
2021-12-12,171.9483144519,176.6494079353,167.8612500156,173.4316648667,1196808539.97,53355770601.39
2021-12-13,173.0999312411,173.0999312411,148.5718217256,155.2130525552,2547597256.16,47750795299.2
2021-12-14,155.1416600259,161.6182722908,150.1179857027,153.3414386508,2604045117.1,47195656244.52
2021-12-15,161.3588974613,182.5131634367,157.6532129385,178.3407862663,3783787658.39,54891602839.72
2021-12-16,178.591541309,188.8787098312,174.4509751068,176.9546610788,2766320568.56,54464842600.88
2021-12-17,176.8949729767,182.3936306843,168.5187398529,175.5032945396,2711688386.35,54051400551.4
2021-12-18,175.656357615,184.3751810523,171.196563837,182.8351348412,1690397975.62,56309338311.97
2021-12-19,182.8509069468,189.2625378701,178.7550239046,180.0980518178,1678714066.28,55490684848.86
2021-12-20,179.9777356852,181.1532628745,168.6835185827,173.6717844915,1982986557.56,53549206661.84
2021-12-21,173.6943974002,182.4175072655,170.4906322137,180.0925523314,1821107817.59,55528846910.14
2021-12-22,179.8583394162,187.4734421276,177.4273415361,178.5971210226,1889229699.06,55091892244.03
2021-12-23,178.5027691935,193.2760397023,176.1164571114,190.0363190423,2191634326.35,58665132084.69
2021-12-24,190.1028623799,197.1577171295,185.0193785725,190.2731987762,2286837231.81,58757154429.9
2021-12-25,190.5315972467,195.1492300036,189.032225277,193.1209310406,1443209768.9,59662757325.28
2021-12-26,192.9205115057,200.6442018535,190.8236850856,198.0007279793,1971114647.24,61170181005.51
2021-12-27,197.8834091138,204.5785705624,195.1607972137,195.4294981464,1800094698.19,60402404760.01
2021-12-28,195.6216554502,195.6216554502,177.0403655937,177.4256227557,2826063568.47,54886552517.09
2021-12-29,177.3890451484,180.5907773364,170.4434126536,170.657559589,2175731145.71,52792756553.19
2021-12-30,170.7647837649,175.6911657676,168.3984819094,172.7511931436,1540637868.82,53463776631.16
2021-12-31,172.7038423419,177.3570431689,168.312074491,170.2990674147,1567918819.5,52704777818.62
2022-01-01,170.3108385232,178.9622459889,170.1955418902,178.5179405616,1084780602.67,55188725653.37
2022-01-02,178.5324156172,179.4323508491,175.0123163519,176.3828413184,995389409.2,54552495291.77
2022-01-03,176.3863054579,176.3863054579,167.5339795658,170.2977466191,1345778058.3,52670374804.04
2022-01-04,170.2861155421,173.7351066117,166.7401238688,167.938905513,1499265336.01,51940766392.62
2022-01-05,167.9403321338,171.1104610858,148.2161047063,155.0997327334,2123759720.64,47990806949.28
2022-01-06,155.1059211479,155.1059211479,146.6676618652,150.4313573187,2097172620.16,46546249337.82
2022-01-07,150.4134064842,150.5209536161,135.149998669,136.4028163729,2926269671.99,42449507269.48
2022-01-08,136.4001615591,147.8373059461,134.0210160986,142.5134564693,2730000333.42,44370497800.92
2022-01-09,142.5431170524,145.4404159674,138.3941011325,140.8390115356,1599123911.69,43849094270.11
2022-01-10,140.8336292858,143.5633626802,130.7969937487,135.9549436416,2040883379.4,42328403946.82
2022-01-11,135.9409091491,143.2990441907,134.1339765208,140.1838569277,1554197313.98,43687287951.14
2022-01-12,140.2037544554,152.9364801433,138.5462643797,151.7031046495,2242337549.56,47297750723.43
2022-01-13,151.6905971048,157.5437260525,146.0100424048,146.0100424048,2177023564.12,45522685149.78
2022-01-14,146.0259047398,150.4694894497,142.3906895832,146.1590329041,1822320950.75,45895557120.56
2022-01-15,146.180020558,149.3501902111,144.4191455729,147.8011778579,1123271783.98,46411116637.6
2022-01-16,147.7866078105,151.7723443022,146.4017864425,147.8565135597,1172854751.03,46428403266.76
2022-01-17,147.8767858629,148.2058779828,137.5000315312,139.9260081211,1487772250.02,43958119358.99
2022-01-18,139.9327739193,142.466486224,134.8958053052,141.587192391,1449435941.77,44479908451.96
2022-01-19,141.5469956019,142.294079224,133.3551758175,135.792387636,1444663455.81,42659386705.75
2022-01-20,135.7913331212,143.6174028988,127.1740441822,127.2052858747,984099352.02,40002152189.39
2022-01-21,127.3333352625,128.4328614968,107.9089990084,111.9660599145,3771688473.37,35215581863.4
